id,match_api_id,match_date,home_player_3_name,home_player_3_rating,home_player_3_potential
21520,530085,2008-08-31 00:00:00,Alberto Lopo,76,82
21534,530239,2008-11-08 00:00:00,Fabio Cannavaro,85,91
21545,530250,2008-11-15 00:00:00,Luis Prieto,73,75
21555,530260,2008-11-22 00:00:00,Sergio Ramos,85,92
21566,530331,2008-11-29 00:00:00,Cata Diaz,80,85
21576,530341,2008-12-07 00:00:00,Sergio Ramos,85,92
21578,530343,2008-12-13 00:00:00,Rafael Marquez,83,87
21594,530359,2008-12-20 00:00:00,Christoph Metzelder,80,88
21604,530369,2009-01-04 00:00:00,Pepe,84,86
21615,530380,2009-01-11 00:00:00,Ivan Ramis,74,76
21626,530451,2009-01-18 00:00:00,Pepe,84,86
21629,530094,2008-09-14 00:00:00,Pepe,84,86
21639,530454,2009-01-25 00:00:00,Fabio Cannavaro,85,91
21649,530464,2009-01-31 00:00:00,Sergio Ortega,68,72
21660,530475,2009-02-07 00:00:00,Pepe,84,86
21670,530485,2009-02-15 00:00:00,Serrabasa Gerard,68,69
21684,530499,2009-02-21 00:00:00,Pepe,84,86
21692,530548,2009-02-28 00:00:00,Daniel Jarque,77,81
21702,530558,2009-03-07 00:00:00,Sergio Ramos,84,92
21716,530572,2009-03-14 00:00:00,Aitor Ocio,75,78
21727,530583,2009-03-22 00:00:00,Fabio Cannavaro,84,91
21734,530590,2009-04-04 00:00:00,Jesus Gamez,71,75
21744,530109,2008-09-21 00:00:00,Cesar Navas,67,70
21755,530601,2009-04-12 00:00:00,Pepe,84,88
21765,530611,2009-04-18 00:00:00,Nasief Morris,75,77
21775,530621,2009-04-21 00:00:00,Pepe,84,88
21781,530627,2009-04-26 00:00:00,David Prieto,68,74
21794,530640,2009-05-02 00:00:00,Fabio Cannavaro,84,91
21807,530653,2009-05-09 00:00:00,Raul Albiol,81,88
21816,530662,2009-05-16 00:00:00,Gonzalo Rodriguez,78,84
21825,530671,2009-05-24 00:00:00,Sergio Ramos,84,92
21835,530682,2009-05-31 00:00:00,Miguel Flano,71,76
21841,530116,2008-09-24 00:00:00,Pepe,84,86
21852,530127,2008-09-27 00:00:00,Juanito,79,83
21859,530134,2008-10-05 00:00:00,Pepe,84,86
21870,530205,2008-10-18 00:00:00,Johnny Heitinga,78,83
21883,530218,2008-10-26 00:00:00,Pepe,84,86
21895,530230,2008-11-02 00:00:00,Chico,64,68
21898,684585,2009-08-29 00:00:00,Raul Albiol,81,88
21913,684734,2009-11-07 00:00:00,Pablo Ibanez,76,85
21923,684755,2009-11-21 00:00:00,Pepe,84,88
21934,684766,2009-11-29 00:00:00,Carles Puyol,88,90
21944,684776,2009-12-05 00:00:00,Raul Albiol,83,88
21955,684787,2009-12-12 00:00:00,David Navarro,76,79
21965,684804,2009-12-19 00:00:00,Ezequiel Garay,81,85
21976,684828,2010-01-03 00:00:00,Roversio,72,74
21986,684844,2010-01-10 00:00:00,Raul Albiol,83,88
21997,684866,2010-01-16 00:00:00,Mikel San Jose,65,72
22007,684881,2010-01-24 00:00:00,Raul Albiol,83,88
22009,684596,2009-09-12 00:00:00,Nicolas Pareja,76,77
22018,684885,2010-01-30 00:00:00,Diego Daniel Colotto,75,83
22029,684907,2010-02-06 00:00:00,Sergio Ramos,85,91
22039,684924,2010-02-13 00:00:00,"Leandro Gioda,28",73,78
22050,684945,2010-02-21 00:00:00,Sergio Ramos,85,91
22060,684976,2010-02-27 00:00:00,"Manuel Lara Martinez,26",69,72
22071,684999,2010-03-06 00:00:00,Raul Albiol,83,88
22081,685014,2010-03-14 00:00:00,Javier Baraja,71,78
22092,685036,2010-03-20 00:00:00,Ezequiel Garay,81,85
22102,685055,2010-03-25 00:00:00,Mario Alvarez,75,79
22113,685072,2010-03-28 00:00:00,Raul Albiol,83,88
22119,684609,2009-09-20 00:00:00,Raul Albiol,83,88
22133,685089,2010-04-04 00:00:00,Marc Torrejon Moya,74,80
22144,685104,2010-04-10 00:00:00,Raul Albiol,83,88
22154,685119,2010-04-15 00:00:00,Hernan Pellerano,71,72
22165,685140,2010-04-18 00:00:00,Raul Albiol,83,88
22175,685153,2010-04-24 00:00:00,Jiri Jarosik,73,88
22186,685164,2010-05-02 00:00:00,Raul Albiol,83,88
22196,685179,2010-05-05 00:00:00,Jose Carlos Nunes,78,80
22207,685197,2010-05-08 00:00:00,Sergio Ramos,85,90
22217,685211,2010-05-16 00:00:00,Ivan Gonzalez,67,73
22220,684625,2009-09-23 00:00:00,Gonzalo Rodriguez,79,84
22230,684648,2009-09-26 00:00:00,Raul Albiol,83,88
22241,684663,2009-10-04 00:00:00,Sebastien Squillaci,81,84
22251,684681,2009-10-17 00:00:00,Pepe,84,88
22262,684699,2009-10-24 00:00:00,Alberto Botia,67,78
22272,684713,2009-10-31 00:00:00,Pepe,84,88
22287,875480,2010-08-29 00:00:00,Jose Carlos Nunes,78,80
22293,875668,2010-11-07 00:00:00,Pepe,84,88
22302,875680,2010-11-14 00:00:00,Alberto Botia,77,78
22312,875692,2010-11-20 00:00:00,Pepe,84,88
22321,875704,2010-11-29 00:00:00,Carles Puyol,87,90
22331,875718,2010-12-04 00:00:00,Pepe,84,88
22340,875730,2010-12-12 00:00:00,Maurizio Lanzaro,65,72
22350,875744,2010-12-19 00:00:00,Pepe,84,88
22359,875759,2011-01-03 00:00:00,Cata Diaz,79,86
22369,875785,2011-01-09 00:00:00,Ricardo Carvalho,84,87
22378,875809,2011-01-16 00:00:00,Marcelo Silva,66,81
22397,875513,2010-09-11 00:00:00,Pepe,84,88
22407,875842,2011-01-23 00:00:00,Ricardo Carvalho,84,87
22417,875866,2011-01-30 00:00:00,Sergio Fernandez,73,76
22426,875891,2011-02-06 00:00:00,Ricardo Carvalho,84,87
22436,875914,2011-02-13 00:00:00,Jordi Amat,64,75
22445,875935,2011-02-19 00:00:00,Raul Albiol,83,88
22455,875716,2011-02-26 00:00:00,Alberto Lopo,78,84
22464,875752,2011-03-03 00:00:00,Raul Albiol,81,88
22474,875786,2011-03-06 00:00:00,Osmar Barba,66,69
22483,875840,2011-03-12 00:00:00,Raul Albiol,81,88
22493,875880,2011-03-19 00:00:00,Diego Godin,80,82
22506,875547,2010-09-18 00:00:00,Ion Ansotegi,72,76
22512,875912,2011-04-02 00:00:00,Raul Albiol,81,88
22522,875952,2011-04-09 00:00:00,Mikel San Jose,77,80
22531,875970,2011-04-16 00:00:00,Raul Albiol,81,88
22541,875988,2011-04-23 00:00:00,Marius Stankevicius,74,81
22550,876003,2011-04-30 00:00:00,Ezequiel Garay,79,85
22560,875531,2011-05-07 00:00:00,Federico Fazio,73,83
22569,875501,2011-05-10 00:00:00,Pepe,84,88
22579,875471,2011-05-15 00:00:00,Carlos Marchena,80,85
22588,875447,2011-05-21 00:00:00,Pepe,84,88
22606,875562,2010-09-21 00:00:00,Ricardo Carvalho,84,87
22615,875576,2010-09-25 00:00:00,Sergio Ballesteros,73,74
22625,875592,2010-10-03 00:00:00,Pepe,84,88
22634,875611,2010-10-16 00:00:00,Kris Stadsgaard,72,78
22644,875628,2010-10-23 00:00:00,Pepe,84,88
22653,875646,2010-10-30 00:00:00,Sergio Rodri,71,76
22659,1051459,2012-01-22 00:00:00,Raphael Varane,71,83
22673,1051744,2011-10-26 00:00:00,Sergio Ramos,85,88
